
--------------------------------------------------------------------------------
Executing Command: 'cmake -G Ninja ../../../firmware/unittest'
CMake Warning (dev) at CMakeLists.txt:1 (project):
  cmake_minimum_required() should be called prior to this top-level project()
  call.  Please see the cmake-commands(7) manual for usage documentation of
  both commands.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Including : application_mode_tests
-- Including : accl_gyro_mediator_tests
-- Including : serial_router_tests
-- Including : update_file_user_tests
-- Including : company_slug_config_tests
-- Including : state_timer_tests
-- Including : state_transition_tests
-- Including : subscription_tests
-- Including : digital_io_config_util_tests
-- Including : digital_output_cfg_context_tests
-- Including : digital_output_config_main_tests
-- Including : digital_output_config_tests
-- Including : digital_output_report_tests
-- Including : digital_output_state_machine_tests
-- Including : digital_output_states_tests
-- Including : digital_output_users_tests
-- Including : driver_alert_actuator_tests
-- Including : driver_alert_logoff_tests
-- Including : accl_gyro_tests
-- Including : ims_tests
-- Including : engine_hours_calibration_tests
-- Including : ephemeris_tests
-- Including : external_power_debounce_tests
-- Including : external_sensor_manager_tests
-- Including : fw_param_dispatcher_tests
-- Including : fw_param_utils_tests
-- Including : gnss_debug_tests
-- Including : gnss_information_tests
-- Including : gnss_odometer_tests
-- Including : gnss_pinning_ignition_off_tests
-- Including : gnss_pinning_ignition_on_tests
-- Including : gnss_process_tests
-- Including : gnss_quality_tests
-- Including : gnss_stability_filter_tests
-- Including : gnss_statistics_tests
-- Including : gnss_systems_enable_disable_tests
-- Including : gpio_cfg_buffer_tests
-- Including : iap_comms_tests
-- Including : iap_decode_tests
-- Including : iap_encode_tests
-- Including : iap_hmac_tests
-- Including : iap_ivu_id_tests
-- Including : iap_periodic_tests
-- Including : iap_record_tests
-- Including : iap_server_tests
-- Including : iap_speed_tests
-- Including : iap_tests
-- Including : iap_utility_tests
-- Including : iap_version_tests
-- Including : ignition_tests
-- Including : infer_can_bus_presence_tests
-- Including : infer_engine_speed_tests
-- Including : infer_gnss_speed_tests
-- Including : infer_supply_voltage_tests
-- Including : infer_wheel_speed_tests
-- Including : inferred_ignition_tests
-- Including : ignition_off_tests
-- Including : ivms_fw_params_tests
-- Including : ivms_harsh_maneuvers_tests
-- Including : ivms_impact_tests
-- Including : ivms_rollover_tests
-- Including : ivms_tests
-- Including : led_control_tests
-- Including : bpm_acceleration_event_tests
-- Including : bpm_idle_time_tests
-- Including : bpm_manager_tests
-- Including : digital_input_config_tests
-- Including : digital_input_device_model_tests
-- Including : digital_input_tests
-- Including : emr_event_data_tests
-- Including : emr_events_manager_tests
-- Including : emr_engine_overrev_tests
-- Including : emr_events_common_tests
-- Including : emr_excess_acceleration_tests
-- Including : emr_harsh_braking_tests
-- Including : emr_over_speed_tests
-- Including : emr_idle_time_event_tests
-- Including : emr_simple_events_tests
-- Including : eot_extension_tests
-- Including : message_alarm_record_tests
-- Including : message_ccs_tests
-- Including : message_external_power_alarm_tests
-- Including : helicopter_view_tests
-- Including : http_download_tests
-- Including : http_header_tests
-- Including : mdm_calibrate_tests
-- Including : mdm_force_logoff_tests
-- Including : mdm_helicopter_tests
-- Including : mdm_pget_tests
-- Including : mdm_ping_tests
-- Including : mdm_pset_tests
-- Including : mdm_rental_vehicle_tests
-- Including : mdm_reset_tests
-- Including : mdm_update_tests
-- Including : message_buffer_tests
-- Including : message_config_tests
-- Including : message_csr_eld_tests
-- Including : message_csr_periodic_tests
-- Including : message_csr_tests
-- Including : message_driver_login_tests
-- Including : message_edr_1_tests
-- Including : message_manager_tests
-- Including : message_mdm_tests
-- Including : message_mnav_tests
-- Including : message_ems_eld_tests
-- Including : message_ems_tests
-- Including : message_force_satellite_message_tests
-- Including : message_generate_tests
-- Including : message_movement_tests
-- Including : message_position_tests
-- Including : message_report_tests
-- Including : message_status_record_tests
-- Including : message_sum_report_tests
-- Including : message_sequence_counter_tests
-- Including : message_timestamp_tests
-- Including : mqtt_topic_tests
-- Including : tn360_service_tests
-- Including : mqtt_server_configuration_tests
-- Including : obm_buffer_tests
-- Including : obm_airtec_tests
-- Including : obm_chekway_tests
-- Including : obm_dmodel3_tests
-- Including : obm_easy_weigh_multi_tests
-- Including : obm_knorr_bremse_6400_tests
-- Including : obm_load_maxx_tests
-- Including : obm_load_smart_tests
-- Including : obm_loadman_200_tests
-- Including : obm_pacific_scales_4c_tests
-- Including : obm_rw_201_ebt_xxb_tests
-- Including : obm_manager_tests
-- Including : obm_message_server_transmit_tests
-- Including : odometer_calibration_tests
-- Including : otap_fw_params_test
-- Including : otap_state_tests
-- Including : otap_tests
-- Including : power_statistics_tests
-- Including : power_control_tests
-- Including : power_mode_flx_sdk_integration_tests
-- Including : power_mode_tests
-- Including : iridium_edge_modem_driver_tests
-- Including : iridium_edge_modem_driver_utilities_tests
-- Including : satellite_data_throttling_config_tests
